10,736,17,18893,3,2672,2,6,2091,18894,4930,0,0,0,0,0,0,0
216,294,3629,2,2682,3,18896,182,2430,7,4158,0,0,0,0,0,0,0
225,471,18898,1459,2,2435,56,348,5,50,0,0,0,0,0,0,0,0
929,5735,2,148,9,192,2,87,1093,1284,4,10179,3,2,2439,0,0,0
3640,1049,2699,74,102,38,186,7,896,2,807,1817,0,0,0,0,0,0
2269,728,1050,2,958,1627,10,16,168,537,4,615,0,0,0,0,0,0
335,29,2958,1631,10429,7,170,1098,1822,0,0,0,0,0,0,0,0,0
7548,2,1041,4,1969,10430,669,2,22,6010,2898,2277,0,0,0,0,0,0
225,14,6624,312,9,385,381,3,1045,182,1339,0,0,0,0,0,0,0
22,2,6954,1220,5,133,14,361,4216,3258,49,837,0,0,0,0,0,0
3264,18907,359,5,57,11,957,1547,0,0,0,0,0,0,0,0,0,0
722,5,1045,18909,7,309,182,1822,0,0,0,0,0,0,0,0,0,0
1534,81,860,5,225,1829,579,7,170,10,74,240,2478,186,0,0,0,0
722,5,1394,1829,38,52,8,762,43,309,182,1822,0,0,0,0,0,0
291,9,4953,10269,131,181,8,7251,762,2,153,0,0,0,0,0,0,0
225,25,353,5037,2104,2,312,5,713,8,7251,762,3,52,131,0,0,0
57,1739,7,309,6068,140,963,2,193,11,1649,0,0,0,0,0,0,0
4245,1412,34,335,18914,867,10,6738,5121,182,837,0,0,0,0,0,0,0
1090,2,5072,4,5073,7454,4,18916,1,2273,1622,2,285,182,1822,0,0,0
5076,6100,841,5077,4,4833,1689,252,68,22,7474,5,60,0,0,0,0,0
1984,2,1145,1826,36,935,229,2,285,7,292,59,0,0,0,0,0,0
1736,508,7,102,7,285,182,1132,0,0,0,0,0,0,0,0,0,0
593,464,18921,162,140,1056,963,7,285,0,0,0,0,0,0,0,0,0
3714,9,335,452,36,145,422,135,170,2,153,182,1132,0,0,0,0,0
7745,9,3646,2135,31,3671,82,148,25,379,0,0,0,0,0,0,0,0
225,1673,7058,18925,3,2699,7,5101,8,57,0,0,0,0,0,0,0,0
3009,2,1742,2,335,17,3236,10,1,133,182,2430,0,0,0,0,0,0
3714,5,18928,36,1224,2,63,644,8,76,762,2,118,0,0,0,0,0
1973,9,1468,10,2124,269,381,3,74,2493,186,7,118,0,0,0,0,0
5073,4269,235,4,335,29,2273,1622,10429,1540,1822,0,0,0,0,0,0,0
2445,238,3,2507,1050,25,958,1627,0,0,0,0,0,0,0,0,0,0
895,2,669,18933,515,9,780,9,5127,0,0,0,0,0,0,0,0,0
18935,2,792,349,5129,22,4599,21,7816,122,14,4304,0,0,0,0,0,0
413,2,379,23,3243,36,3312,7,372,182,1132,0,0,0,0,0,0,0
1658,2972,5,1420,17,7290,7,165,948,2,4308,0,0,0,0,0,0,0
1736,12,614,2512,2,792,508,7,260,131,7,372,0,0,0,0,0,0
673,1722,9,908,2,510,878,2,1018,0,0,0,0,0,0,0,0,0
3754,35,497,36,145,312,10,372,135,1749,0,0,0,0,0,0,0,0
1855,6357,34,3817,90,169,65,880,2,2298,2,1662,2774,0,0,0,0,0
780,1470,18943,38,928,7,372,10,74,52,374,4288,0,0,0,0,0,0
722,9,593,36,8957,348,4,17,3,514,135,540,2,861,0,0,0,0
1339,1503,3035,12,291,7,806,83,0,0,0,0,0,0,0,0,0,0
4351,65,2779,17,5189,21,31,305,11375,0,0,0,0,0,0,0,0,0
5179,5037,2104,2,398,5,57,10,63,89,0,0,0,0,0,0,0,0
1732,10214,1242,2,197,7940,253,12,1253,2,663,0,0,0,0,0,0,0
929,182,6,6248,1359,2,2006,8,3032,2,112,617,0,0,0,0,0,0
1613,5,655,65,3721,8,805,85,18950,10,319,3,593,0,0,0,0,0
18,6,1,57,1306,2,2258,0,0,0,0,0,0,0,0,0,0,0
1855,1540,5161,2,74,4370,253,7,2312,9,929,0,0,0,0,0,0,0
1057,2,392,8,805,18953,933,10,228,2,596,0,0,0,0,0,0,0
1242,35,860,3811,1829,43,596,4,1040,947,4384,0,0,0,0,0,0,0
1054,1988,5037,1001,4,356,2,1983,7,596,0,0,0,0,0,0,0,0
722,5,1045,238,3,1469,7,663,182,1822,0,0,0,0,0,0,0,0
556,18958,329,24,380,18959,182,2945,7494,0,0,0,0,0,0,0,0,0
5220,2511,18961,1655,2,782,10,1560,11,2330,0,0,0,0,0,0,0,0
56,818,1409,74,52,840,837,2459,3359,8,1620,0,0,0,0,0,0,0
2972,5,1420,5419,10,1720,2,341,2504,12,961,5,2758,0,0,0,0,0
1420,5015,6,57,269,604,2725,447,0,0,0,0,0,0,0,0,0,0
1671,4,5226,1290,283,572,3311,18,70,7,3053,182,6318,0,0,0,0,0
330,5565,364,4391,40,2331,18,3016,40,1,346,0,0,0,0,0,0,0
556,10431,1094,5,144,2797,4,4240,8060,6336,0,0,0,0,0,0,0,0
1401,18969,74,8070,274,253,7,446,5,3822,10,96,1468,0,0,0,0,0
2333,2,6342,18970,8,935,663,7,131,59,0,0,0,0,0,0,0,0
2958,3828,238,3,72,3312,7,1013,1098,1822,0,0,0,0,0,0,0,0
2330,7,1177,8078,1468,1175,4,275,5,57,0,0,0,0,0,0,0,0
335,2,1740,1462,3658,312,2,162,292,7,240,228,182,1822,0,0,0,0
402,182,14,37,3758,341,721,3,2465,2,385,0,0,0,0,0,0,0
722,5,907,824,1740,7,516,182,1003,9,2002,0,0,0,0,0,0,0
1041,35,497,18,691,1829,209,7,820,182,3329,0,0,0,0,0,0,0
1156,8,1825,4269,38,7,1013,1540,1132,0,0,0,0,0,0,0,0,0
225,728,10,540,1960,2,385,3,102,0,0,0,0,0,0,0,0,0
895,2,669,18978,3,515,2,691,9,528,0,0,0,0,0,0,0,0
1885,5254,3,1496,2,101,425,5,42,8,18980,5,0,0,0,0,0,0
1888,588,2,22,2,125,725,10,443,356,2977,5,60,0,0,0,0,0
153,133,18983,541,1086,8,76,1483,10,1338,0,0,0,0,0,0,0,0
408,5,346,949,8822,67,2867,4,3844,17,5,3845,0,0,0,0,0,0
5447,2,338,708,20,18986,4,3153,56,1484,0,0,0,0,0,0,0,0
268,950,143,7454,4,36,281,822,35,1367,3262,980,0,0,0,0,0,0
4423,92,2169,1502,2024,2025,4,438,7,384,0,0,0,0,0,0,0,0
289,3548,1,846,2,2813,115,8189,10,366,3,443,0,0,0,0,0,0
14498,3064,11,2301,2560,5,1504,419,299,18991,5,456,0,0,0,0,0,0
341,1075,1098,2352,12,3405,56,523,2,1586,0,0,0,0,0,0,0,0
11,355,3746,92,2169,5426,3,2024,7,384,793,0,0,0,0,0,0,0
5224,2,8215,643,4208,4,299,3860,37,8218,7,794,0,0,0,0,0,0
4465,238,23,106,10,10066,5313,360,2,2356,0,0,0,0,0,0,0,0
4212,3086,4467,8827,10,809,2845,10,1,1752,8236,0,0,0,0,0,0,0
8242,24,3088,3115,5,2344,1098,208,5,8237,0,0,0,0,0,0,0,0
708,3096,3095,55,19001,2,2072,9,1297,5,243,0,0,0,0,0,0,0
408,5,346,3419,5199,420,23,949,8264,2061,5,2038,0,0,0,0,0,0
6480,728,91,196,12,377,4,3424,19004,1,5331,18,181,3,52,0,0,0
64,36,2363,6493,4,1911,17,2544,29,5335,0,0,0,0,0,0,0,0
